// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 4.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 10.89s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 42 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1300]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  12: 1 op, 46487821217.50 ns, 46.4878 s/op
WorkloadResult  13: 1 op, 46003590959.19 ns, 46.0036 s/op
WorkloadResult  14: 1 op, 45847124425.03 ns, 45.8471 s/op

// AfterAll
// Benchmark Process 4484 has exited with code 0

Mean = 46.1875 s, StdErr = 0.1709 s (0.37%); N = 14, StdDev = 0.6396 s
Min = 45.0379 s, Q1 = 45.8471 s, Median = 46.1647 s, Q3 = 46.4878 s, Max = 47.6867 s
IQR = 0.6407 s, LowerFence = 44.8861 s, UpperFence = 47.4489 s
ConfidenceInterval = [45.4659 s; 46.9090 s] (CI 99.9%), Margin = 0.7215 s (1.56% of Mean)
Skewness = 0.42, Kurtosis = 3.12, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetLargePayloadAsync(IterationCount: 1000)" --job "Default" --benchmarkId 31 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1260216.03 ns, 1.2602 ms/op
WorkloadJitting  1: 1 op, 46971091577.28 ns, 46.9711 s/op

WorkloadWarmup   1: 1 op, 45935836258.52 ns, 45.9358 s/op
WorkloadWarmup   2: 1 op, 47644980018.41 ns, 47.6450 s/op
WorkloadWarmup   3: 1 op, 47601330895.41 ns, 47.6013 s/op
WorkloadWarmup   4: 1 op, 46681905940.56 ns, 46.6819 s/op
WorkloadWarmup   5: 1 op, 46277503984.44 ns, 46.2775 s/op
WorkloadWarmup   6: 1 op, 45507963721.65 ns, 45.5080 s/op
WorkloadWarmup   7: 1 op, 45900865333.44 ns, 45.9009 s/op
WorkloadWarmup   8: 1 op, 45950216298.44 ns, 45.9502 s/op
WorkloadWarmup   9: 1 op, 47301180457.29 ns, 47.3012 s/op
WorkloadWarmup  10: 1 op, 46512399480.94 ns, 46.5124 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 46006396623.03 ns, 46.0064 s/op
WorkloadActual   2: 1 op, 45076806968.48 ns, 45.0768 s/op
WorkloadActual   3: 1 op, 45933058531.18 ns, 45.9331 s/op
WorkloadActual   4: 1 op, 45245316932.74 ns, 45.2453 s/op
WorkloadActual   5: 1 op, 46823955558.60 ns, 46.8240 s/op
WorkloadActual   6: 1 op, 47072960669.58 ns, 47.0730 s/op
WorkloadActual   7: 1 op, 45638222735.01 ns, 45.6382 s/op
WorkloadActual   8: 1 op, 44724794352.35 ns, 44.7248 s/op
WorkloadActual   9: 1 op, 45887870665.13 ns, 45.8879 s/op
WorkloadActual  10: 1 op, 45272377355.22 ns, 45.2724 s/op
WorkloadActual  11: 1 op, 45071422485.26 ns, 45.0714 s/op
WorkloadActual  12: 1 op, 46655854026.14 ns, 46.6559 s/op
WorkloadActual  13: 1 op, 47360079842.55 ns, 47.3601 s/op
WorkloadActual  14: 1 op, 46643026418.16 ns, 46.6430 s/op
WorkloadActual  15: 1 op, 45196483351.93 ns, 45.1965 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 46006396623.03 ns, 46.0064 s/op
WorkloadResult   2: 1 op, 45076806968.48 ns, 45.0768 s/op
WorkloadResult   3: 1 op, 45933058531.18 ns, 45.9331 s/op
WorkloadResult   4: 1 op, 45245316932.74 ns, 45.2453 s/op
WorkloadResult   5: 1 op, 46823955558.60 ns, 46.8240 s/op
WorkloadResult   6: 1 op, 47072960669.58 ns, 47.0730 s/op
WorkloadResult   7: 1 op, 45638222735.01 ns, 45.6382 s/op
WorkloadResult   8: 1 op, 44724794352.35 ns, 44.7248 s/op
WorkloadResult   9: 1 op, 45887870665.13 ns, 45.8879 s/op
WorkloadResult  10: 1 op, 45272377355.22 ns, 45.2724 s/op
WorkloadResult  11: 1 op, 45071422485.26 ns, 45.0714 s/op
WorkloadResult  12: 1 op, 46655854026.14 ns, 46.6559 s/op
WorkloadResult  13: 1 op, 47360079842.55 ns, 47.3601 s/op
WorkloadResult  14: 1 op, 46643026418.16 ns, 46.6430 s/op
WorkloadResult  15: 1 op, 45196483351.93 ns, 45.1965 s/op

// AfterAll
// Benchmark Process 9656 has exited with code 0

Mean = 45.9072 s, StdErr = 0.2141 s (0.47%); N = 15, StdDev = 0.8293 s
Min = 44.7248 s, Q1 = 45.1965 s, Median = 45.8879 s, Q3 = 46.6559 s, Max = 47.3601 s
IQR = 1.4594 s, LowerFence = 43.0074 s, UpperFence = 48.8449 s
ConfidenceInterval = [45.0207 s; 46.7938 s] (CI 99.9%), Margin = 0.8865 s (1.93% of Mean)
Skewness = 0.29, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetSmallPayloadAsync(IterationCount: 1000)" --job "Default" --benchmarkId 32 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 632482.62 ns, 632.4826 us/op
WorkloadJitting  1: 1 op, 63736407280.81 ns, 63.7364 s/op

WorkloadWarmup   1: 1 op, 64257039651.69 ns, 64.2570 s/op
WorkloadWarmup   2: 1 op, 63376842308.17 ns, 63.3768 s/op
WorkloadWarmup   3: 1 op, 62975712555.65 ns, 62.9757 s/op
WorkloadWarmup   4: 1 op, 62056659994.50 ns, 62.0567 s/op
WorkloadWarmup   5: 1 op, 62622195558.37 ns, 62.6222 s/op
WorkloadWarmup   6: 1 op, 63147096907.57 ns, 63.1471 s/op
WorkloadWarmup   7: 1 op, 63471469418.60 ns, 63.4715 s/op
WorkloadWarmup   8: 1 op, 62426277641.43 ns, 62.4263 s/op
WorkloadWarmup   9: 1 op, 63290985027.43 ns, 63.2910 s/op
WorkloadWarmup  10: 1 op, 62694545815.18 ns, 62.6945 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 63985107883.82 ns, 63.9851 s/op
WorkloadActual   2: 1 op, 63694733269.17 ns, 63.6947 s/op
WorkloadActual   3: 1 op, 62168854980.17 ns, 62.1689 s/op
WorkloadActual   4: 1 op, 63253137479.76 ns, 63.2531 s/op
WorkloadActual   5: 1 op, 63652032032.00 ns, 63.6520 s/op
WorkloadActual   6: 1 op, 64288308709.63 ns, 64.2883 s/op
WorkloadActual   7: 1 op, 64729567864.07 ns, 64.7296 s/op
WorkloadActual   8: 1 op, 62736434658.59 ns, 62.7364 s/op
WorkloadActual   9: 1 op, 63246694482.12 ns, 63.2467 s/op
WorkloadActual  10: 1 op, 64118730453.17 ns, 64.1187 s/op
WorkloadActual  11: 1 op, 63889787389.18 ns, 63.8898 s/op
WorkloadActual  12: 1 op, 62675150333.35 ns, 62.6752 s/op
WorkloadActual  13: 1 op, 62450506698.48 ns, 62.4505 s/op
WorkloadActual  14: 1 op, 62556840045.31 ns, 62.5568 s/op
WorkloadActual  15: 1 op, 62641384589.38 ns, 62.6414 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 63985107883.82 ns, 63.9851 s/op
WorkloadResult   2: 1 op, 63694733269.17 ns, 63.6947 s/op
WorkloadResult   3: 1 op, 62168854980.17 ns, 62.1689 s/op
WorkloadResult   4: 1 op, 63253137479.76 ns, 63.2531 s/op
WorkloadResult   5: 1 op, 63652032032.00 ns, 63.6520 s/op
WorkloadResult   6: 1 op, 64288308709.63 ns, 64.2883 s/op
WorkloadResult   7: 1 op, 64729567864.07 ns, 64.7296 s/op
WorkloadResult   8: 1 op, 62736434658.59 ns, 62.7364 s/op
WorkloadResult   9: 1 op, 63246694482.12 ns, 63.2467 s/op
WorkloadResult  10: 1 op, 64118730453.17 ns, 64.1187 s/op
WorkloadResult  11: 1 op, 63889787389.18 ns, 63.8898 s/op
WorkloadResult  12: 1 op, 62675150333.35 ns, 62.6752 s/op
WorkloadResult  13: 1 op, 62450506698.48 ns, 62.4505 s/op
WorkloadResult  14: 1 op, 62556840045.31 ns, 62.5568 s/op
WorkloadResult  15: 1 op, 62641384589.38 ns, 62.6414 s/op

// AfterAll
// Benchmark Process 7020 has exited with code 0

Mean = 63.3392 s, StdErr = 0.2008 s (0.32%); N = 15, StdDev = 0.7776 s
Min = 62.1689 s, Q1 = 62.6414 s, Median = 63.2531 s, Q3 = 63.9851 s, Max = 64.7296 s
IQR = 1.3437 s, LowerFence = 60.6258 s, UpperFence = 66.0007 s
ConfidenceInterval = [62.5079 s; 64.1704 s] (CI 99.9%), Margin = 0.8313 s (1.31% of Mean)
Skewness = 0.13, Kurtosis = 1.58, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetLargePayloadAsync(IterationCount: 1000)" --job "Default" --benchmarkId 33 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 590298.49 ns, 590.2985 us/op
WorkloadJitting  1: 1 op, 64911305766.52 ns, 64.9113 s/op

WorkloadWarmup   1: 1 op, 61905067543.50 ns, 61.9051 s/op
WorkloadWarmup   2: 1 op, 62256413315.10 ns, 62.2564 s/op
WorkloadWarmup   3: 1 op, 62269743780.28 ns, 62.2697 s/op
WorkloadWarmup   4: 1 op, 62828021438.48 ns, 62.8280 s/op
WorkloadWarmup   5: 1 op, 63757001797.71 ns, 63.7570 s/op
WorkloadWarmup   6: 1 op, 63107834096.23 ns, 63.1078 s/op
WorkloadWarmup   7: 1 op, 63504146197.35 ns, 63.5041 s/op
WorkloadWarmup   8: 1 op, 62083391883.61 ns, 62.0834 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 63515030262.23 ns, 63.5150 s/op
WorkloadActual   2: 1 op, 63059979410.79 ns, 63.0600 s/op
WorkloadActual   3: 1 op, 62417306110.13 ns, 62.4173 s/op
WorkloadActual   4: 1 op, 62280311324.48 ns, 62.2803 s/op
WorkloadActual   5: 1 op, 62883570956.64 ns, 62.8836 s/op
WorkloadActual   6: 1 op, 62413709563.65 ns, 62.4137 s/op
WorkloadActual   7: 1 op, 63022949006.09 ns, 63.0229 s/op
WorkloadActual   8: 1 op, 62770521672.45 ns, 62.7705 s/op
WorkloadActual   9: 1 op, 62371950345.64 ns, 62.3720 s/op
WorkloadActual  10: 1 op, 62492580481.60 ns, 62.4926 s/op
WorkloadActual  11: 1 op, 62136695306.25 ns, 62.1367 s/op
WorkloadActual  12: 1 op, 62169598929.47 ns, 62.1696 s/op
WorkloadActual  13: 1 op, 61987753750.83 ns, 61.9878 s/op
WorkloadActual  14: 1 op, 61861972680.89 ns, 61.8620 s/op
WorkloadActual  15: 1 op, 63049263803.08 ns, 63.0493 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 63515030262.23 ns, 63.5150 s/op
WorkloadResult   2: 1 op, 63059979410.79 ns, 63.0600 s/op
WorkloadResult   3: 1 op, 62417306110.13 ns, 62.4173 s/op
WorkloadResult   4: 1 op, 62280311324.48 ns, 62.2803 s/op
WorkloadResult   5: 1 op, 62883570956.64 ns, 62.8836 s/op
WorkloadResult   6: 1 op, 62413709563.65 ns, 62.4137 s/op
WorkloadResult   7: 1 op, 63022949006.09 ns, 63.0229 s/op
WorkloadResult   8: 1 op, 62770521672.45 ns, 62.7705 s/op
WorkloadResult   9: 1 op, 62371950345.64 ns, 62.3720 s/op
WorkloadResult  10: 1 op, 62492580481.60 ns, 62.4926 s/op
WorkloadResult  11: 1 op, 62136695306.25 ns, 62.1367 s/op
WorkloadResult  12: 1 op, 62169598929.47 ns, 62.1696 s/op
WorkloadResult  13: 1 op, 61987753750.83 ns, 61.9878 s/op
WorkloadResult  14: 1 op, 61861972680.89 ns, 61.8620 s/op
WorkloadResult  15: 1 op, 63049263803.08 ns, 63.0493 s/op

// AfterAll
// Benchmark Process 7924 has exited with code 0

Mean = 62.5622 s, StdErr = 0.1209 s (0.19%); N = 15, StdDev = 0.4683 s
Min = 61.8620 s, Q1 = 62.1696 s, Median = 62.4173 s, Q3 = 63.0229 s, Max = 63.5150 s
IQR = 0.8534 s, LowerFence = 60.8896 s, UpperFence = 64.3030 s
ConfidenceInterval = [62.0615 s; 63.0629 s] (CI 99.9%), Margin = 0.5007 s (0.80% of Mean)
Skewness = 0.35, Kurtosis = 1.96, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.NugetGetSmallPayloadAsync(IterationCount: 1000)" --job "Default" --benchmarkId 34 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 624939.76 ns, 624.9398 us/op
WorkloadJitting  1: 1 op, 19582381280.30 ns, 19.5824 s/op

WorkloadWarmup   1: 1 op, 18966578992.58 ns, 18.9666 s/op
WorkloadWarmup   2: 1 op, 18892312011.72 ns, 18.8923 s/op
WorkloadWarmup   3: 1 op, 19106560191.31 ns, 19.1066 s/op
WorkloadWarmup   4: 1 op, 19045995231.24 ns, 19.0460 s/op
WorkloadWarmup   5: 1 op, 18667311348.23 ns, 18.6673 s/op
WorkloadWarmup   6: 1 op, 18879168441.80 ns, 18.8792 s/op
WorkloadWarmup   7: 1 op, 18948489542.67 ns, 18.9485 s/op
WorkloadWarmup   8: 1 op, 18852945555.93 ns, 18.8529 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 19080151527.64 ns, 19.0802 s/op
WorkloadActual   2: 1 op, 18834117185.28 ns, 18.8341 s/op
WorkloadActual   3: 1 op, 18458349315.35 ns, 18.4583 s/op
WorkloadActual   4: 1 op, 18831884778.65 ns, 18.8319 s/op
WorkloadActual   5: 1 op, 18739072982.74 ns, 18.7391 s/op
WorkloadActual   6: 1 op, 18951448019.23 ns, 18.9514 s/op
WorkloadActual   7: 1 op, 19085045445.72 ns, 19.0850 s/op
WorkloadActual   8: 1 op, 19097413498.08 ns, 19.0974 s/op
WorkloadActual   9: 1 op, 18821622021.79 ns, 18.8216 s/op
WorkloadActual  10: 1 op, 18795079542.23 ns, 18.7951 s/op
WorkloadActual  11: 1 op, 19585433623.55 ns, 19.5854 s/op
WorkloadActual  12: 1 op, 18806827962.77 ns, 18.8068 s/op
WorkloadActual  13: 1 op, 18743278545.18 ns, 18.7433 s/op
WorkloadActual  14: 1 op, 18912583303.19 ns, 18.9126 s/op
WorkloadActual  15: 1 op, 19174653482.50 ns, 19.1747 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 19080151527.64 ns, 19.0802 s/op
WorkloadResult   2: 1 op, 18834117185.28 ns, 18.8341 s/op
WorkloadResult   3: 1 op, 18458349315.35 ns, 18.4583 s/op
WorkloadResult   4: 1 op, 18831884778.65 ns, 18.8319 s/op
WorkloadResult   5: 1 op, 18739072982.74 ns, 18.7391 s/op
WorkloadResult   6: 1 op, 18951448019.23 ns, 18.9514 s/op
WorkloadResult   7: 1 op, 19085045445.72 ns, 19.0850 s/op
WorkloadResult   8: 1 op, 19097413498.08 ns, 19.0974 s/op
WorkloadResult   9: 1 op, 18821622021.79 ns, 18.8216 s/op
WorkloadResult  10: 1 op, 18795079542.23 ns, 18.7951 s/op
WorkloadResult  11: 1 op, 18806827962.77 ns, 18.8068 s/op
WorkloadResult  12: 1 op, 18743278545.18 ns, 18.7433 s/op
WorkloadResult  13: 1 op, 18912583303.19 ns, 18.9126 s/op
WorkloadResult  14: 1 op, 19174653482.50 ns, 19.1747 s/op

// AfterAll
// Benchmark Process 10364 has exited with code 0

Mean = 18.8808 s, StdErr = 0.0502 s (0.27%); N = 14, StdDev = 0.1879 s
Min = 18.4583 s, Q1 = 18.7951 s, Median = 18.8330 s, Q3 = 19.0802 s, Max = 19.1747 s
IQR = 0.2851 s, LowerFence = 18.3675 s, UpperFence = 19.5078 s
ConfidenceInterval = [18.6688 s; 19.0928 s] (CI 99.9%), Margin = 0.2120 s (1.12% of Mean)
Skewness = -0.32, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.NugetGetLargePayloadAsync(IterationCount: 1000)" --job "Default" --benchmarkId 35 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1229206.51 ns, 1.2292 ms/op
WorkloadJitting  1: 1 op, 19251332501.76 ns, 19.2513 s/op

WorkloadWarmup   1: 1 op, 19196902120.24 ns, 19.1969 s/op
WorkloadWarmup   2: 1 op, 19166848021.19 ns, 19.1668 s/op
WorkloadWarmup   3: 1 op, 18895097840.65 ns, 18.8951 s/op
WorkloadWarmup   4: 1 op, 19170430040.69 ns, 19.1704 s/op
WorkloadWarmup   5: 1 op, 19245364704.17 ns, 19.2454 s/op
WorkloadWarmup   6: 1 op, 19068069265.79 ns, 19.0681 s/op
WorkloadWarmup   7: 1 op, 19124647685.67 ns, 19.1246 s/op
WorkloadWarmup   8: 1 op, 19068296389.62 ns, 19.0683 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 19101249181.11 ns, 19.1012 s/op
WorkloadActual   2: 1 op, 19021122237.60 ns, 19.0211 s/op
WorkloadActual   3: 1 op, 19540684360.72 ns, 19.5407 s/op
WorkloadActual   4: 1 op, 19061613137.98 ns, 19.0616 s/op
WorkloadActual   5: 1 op, 18964212490.69 ns, 18.9642 s/op
WorkloadActual   6: 1 op, 19130031610.16 ns, 19.1300 s/op
WorkloadActual   7: 1 op, 19320398542.27 ns, 19.3204 s/op
WorkloadActual   8: 1 op, 19169999818.41 ns, 19.1700 s/op
WorkloadActual   9: 1 op, 19093638716.65 ns, 19.0936 s/op
WorkloadActual  10: 1 op, 18946200145.55 ns, 18.9462 s/op
WorkloadActual  11: 1 op, 18894464519.93 ns, 18.8945 s/op
WorkloadActual  12: 1 op, 19133220842.31 ns, 19.1332 s/op
WorkloadActual  13: 1 op, 19193186843.58 ns, 19.1932 s/op
WorkloadActual  14: 1 op, 19097525802.86 ns, 19.0975 s/op
WorkloadActual  15: 1 op, 19271914167.86 ns, 19.2719 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 19101249181.11 ns, 19.1012 s/op
WorkloadResult   2: 1 op, 19021122237.60 ns, 19.0211 s/op
WorkloadResult   3: 1 op, 19061613137.98 ns, 19.0616 s/op
WorkloadResult   4: 1 op, 18964212490.69 ns, 18.9642 s/op
WorkloadResult   5: 1 op, 19130031610.16 ns, 19.1300 s/op
WorkloadResult   6: 1 op, 19320398542.27 ns, 19.3204 s/op
WorkloadResult   7: 1 op, 19169999818.41 ns, 19.1700 s/op
WorkloadResult   8: 1 op, 19093638716.65 ns, 19.0936 s/op
WorkloadResult   9: 1 op, 18946200145.55 ns, 18.9462 s/op
WorkloadResult  10: 1 op, 18894464519.93 ns, 18.8945 s/op
WorkloadResult  11: 1 op, 19133220842.31 ns, 19.1332 s/op
WorkloadResult  12: 1 op, 19193186843.58 ns, 19.1932 s/op
WorkloadResult  13: 1 op, 19097525802.86 ns, 19.0975 s/op
WorkloadResult  14: 1 op, 19271914167.86 ns, 19.2719 s/op

// AfterAll
// Benchmark Process 10488 has exited with code 0

Mean = 19.0999 s, StdErr = 0.0320 s (0.17%); N = 14, StdDev = 0.1196 s
Min = 18.8945 s, Q1 = 19.0211 s, Median = 19.0994 s, Q3 = 19.1700 s, Max = 19.3204 s
IQR = 0.1489 s, LowerFence = 18.7978 s, UpperFence = 19.3933 s
ConfidenceInterval = [18.9651 s; 19.2348 s] (CI 99.9%), Margin = 0.1349 s (0.71% of Mean)
Skewness = 0.07, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
// *** Execute ***
// Launch: 1 / 1
